CLUE: Footage from an ATM security camera is blurry but shows that the perpetrator is a tall male, at least 6'.
CLUE: Found a wallet believed to belong to the killer: no ID, just loose change, and membership cards for AAA, Delta SkyMiles, the local library, and the Museum of Bash History. The cards are totally untraceable and have no name, for some reason.
CLUE: Questioned the barista at the local coffee shop. He said a woman left right before they heard the shots. The name on her latte was Annabel, she had blond spiky hair and a New Zealand accent.
Annabel Sun	F	26	Hart Place, line 40
Annabel Church	F	38	Buckingham Place, line 179
Annabel Sun SEE INTERVIEW #47246024
Annabel Church SEE INTERVIEW #699607
Interviewed Ms. Church at 2:04 pm.  Witness stated that she did not see anyone she could identify as the shooter, that she ran away as soon as the shots were fired.

However, she reports seeing the car that fled the scene.  Describes it as a blue Honda, with a license plate that starts with L337 and ends with 9
Vehicle License Plate Suspects are Aron Pilhofer, Joe Germuska, Jeremy Bowers
Aron Pilhofer is not on AAA list. Joe Germuska is not on Museum of Bash History or Delta SkyMiles lists. Jeremy Bowers is on all 4 lists. Matches description. JEREMY BOWERS IS FINAL SUSPECT.
HISTORY 
36  cd Desktop
   37  mkdir general_assembly
   38  cd general_assembly
   39  mkdir unit_1
   40  cd unit_1
   41  mkdir homeworks
   42  cd homeworks
   43  git pull "https://github.com/mh610creative/command-line-murder-mystery.git"
   44  git clone "https://github.com/mh610creative/command-line-murder-mystery.git"
   45  ls
   46  cd command-line-murder-mystery
   47  pwd
   48  ls
   49  mkdir solutions.txt
   50  ls
   51  cd mystery
   52  ls
   53  cd .
   54  cd ..
   55  cat instructions
   56  ls
   57  nano cheatsheet.md
   58  cd Desktop/general_assembly/unit_1/homeworks
   59  ls
   60  cd command-line-murder-mystery
   61  ls
   62  cd mystery
   63  ls
   64  open crimescene
   65  cd ..
   66  ls
   67  code instructions
   68  ls
   69  cd Desktop/general_assembly/unit_1/homeworks
   70  git clone Last login: Mon Jan 11 14:48:23 on ttys001\n[oh-my-zsh] Insecure completion-dependent directories detected:\ndrwxrwxr-x  3 jackiedaytona  admin   96 Jan  7 08:34 /usr/local/share/zsh\ndrwxrwxr-x  6 jackiedaytona  admin  192 Jan 11 12:03 /usr/local/share/zsh/site-functions\n\n[oh-my-zsh] For safety, we will not load completions from these directories until\n[oh-my-zsh] you fix their permissions and ownership and restart zsh.\n[oh-my-zsh] See the above list for directories with group or other writability.\n\n[oh-my-zsh] To fix your permissions you can do so by disabling\n[oh-my-zsh] the write permission of "group" and "others" and making sure that the\n[oh-my-zsh] owner of these directories is either root or your current user.\n[oh-my-zsh] The following command may help:\n[oh-my-zsh]     compaudit | xargs chmod g-w,o-w\n\n[oh-my-zsh] If the above didn't help or you want to skip the verification of\n[oh-my-zsh] insecure directories you can set the variable ZSH_DISABLE_COMPFIX to\n[oh-my-zsh] "true" before oh-my-zsh is sourced in your zshrc file.\n\n➜  ~ git clone Last login: Mon Jan 11 14:48:23 on ttys001\n[oh-my-zsh] Insecure completion-dependent directories detected:\ndrwxrwxr-x  3 jackiedaytona  admin   96 Jan  7 08:34 /usr/local/share/zsh\ndrwxrwxr-x  6 jackiedaytona  admin  192 Jan 11 12:03 /usr/local/share/zsh/site-functions\n\n[oh-my-zsh] For safety, we will not load completions from these directories until\n[oh-my-zsh] you fix their permissions and ownership and restart zsh.\n[oh-my-zsh] See the above list for directories with group or other writability.\n\n[oh-my-zsh] To fix your permissions you can do so by disabling\n[oh-my-zsh] the write permission of "group" and "others" and making sure that the\n[oh-my-zsh] owner of these directories is either root or your current user.\n[oh-my-zsh] The following command may help:\n[oh-my-zsh]     compaudit | xargs chmod g-w,o-w\n\n[oh-my-zsh] If the above didn't help or you want to skip the verification of\n[oh-my-zsh] insecure directories you can set the variable ZSH_DISABLE_COMPFIX to\n[oh-my-zsh] "true" before oh-my-zsh is sourced in your zshrc file.\n\n➜  ~ git clone https://github.com/mh610creative/command-line-murder-mystery.git
   71  git clone "https://github.com/mh610creative/command-line-murder-mystery.git"
   72  cd command-line-murder-mystery
   73  git status
   74  ls
   75  cat README.md
   76  touch solution.txt
   77  ls
   78  cat instructions
   79  ls
   80  cd mystery
   81  ls
   82  cat crimescene
   83  cat "CLUE" crimescene
   84  grep "CLUE" crimescene
   85  echo "Perp is a tall male, at least 6'" solution.txt
   86  echo "Perp is a tall male, at least 6'" > solution.txt
   87  ls
   88  cat solution.txt
   89  rm -R solution.txt
   90  ls
   91  echo "Perp is a tall male, at least 6'" >> solution.txt
   92  ls
   93  rm -R solution.txt
   94  history
   95  ls
   96  cd .
   97  ls
   98  cd ..
   99  ls
  100  echo "Perp is a tall male, at least 6'" >> solution.txt
  101  cd mystery
  102  ls
  103  grep "CLUE" crimescene
  104  cd ..
  105  echo "CLUE: Found a wallet believed to belong to the killer: no ID, just loose change, and membership cards for AAA, Delta SkyMiles, the local library, and the Museum of Bash History. The cards are totally untraceable and have no name, for some reason.\nCLUE: Questioned the barista at the local coffee shop. He said a woman left right before they heard the shots. The name on her latte was Annabel, she had blond spiky hair and a New Zealand accent." > solution.txt
  106  ls
  107  cat solution.txt
  108  cd mystery
  109  grep "CLUE" crimescene
  110  cd ..
  111  echo "CLUE: Footage from an ATM security camera is blurry but shows that the perpetrator is a tall male, at least 6'.\nCLUE: Found a wallet believed to belong to the killer: no ID, just loose change, and membership cards for AAA, Delta SkyMiles, the local library, and the Museum of Bash History. The cards are totally untraceable and have no name, for some reason.\nCLUE: Questioned the barista at the local coffee shop. He said a woman left right before they heard the shots. The name on her latte was Annabel, she had blond spiky hair and a New Zealand accent." > solution.txt
  112  cat solution.txt
  113  cd mystery
  114  ls
  115  cd interview
  116  cat interviews
  117  cd interviews
  118  ls
  119  grep "Annabel" interviews
  120  cd ..
  121  grep "Annabel" interviews
  122  ls
  123  cat people
  124  grep "Annabel" people
  125  ls
  126  grep "CLUE" crimescene
  127  cd interviews
  128  grep "barista"
  129  grep "Annabel" interviews
  130  grep "Annabel"
  131  grep "Annabel" people
  132  cd people
  133  cd ..
  134  grep "Annabel" people
  135  cd ..
  136  echo "Annabel Sun\tF\t26\tHart Place, line 40\nOluwasegun Annabel\tM\t37\tMattapan Street, line 173\nAnnabel Church\tF\t38\tBuckingham Place, line 179\nAnnabel Fuglsang\tM\t40\tHaley Street, line 176" >> solution.txt
  137  cat solution.txt
  138  cd mystery
  139  ls
  140  cd streets
  141  ls
  142  grep "Annabel" Hart_Place
  143  cat Hart_Place
  144  cat Hart_Place 40
  145  cat -40 Hart_Place
  146  cat Hart_Place -40
  147  cat -s 40 Hart_Place
  148  grep -n 40 Hart_Place
  149  grep -n HArt_Place 40
  150  head -41 Hart_Place | tail -1
  151  grep -n Hart_Place 40
  152  grep -40 Hart_Place
  153  cat -n 40 Hart_Place
  154  cat -n Hart_Place 40
  155  cat Hart_Place line 40
  156  cat line 40 Hart_Place
  157  head Hart_Place
  158  head -n 41 Hart_Place
  159  head -n 40 Hart_Place
  160  cd ..
  161  ls
  162  cd ..
  163  pwd
  164  ls
  165  cat solution.txt
  166  echo "Annabel Sun SEE INTERVIEW #47246024" >> solution.txt
  167  cat solution.txt
  168  cd mystery/streets
  169  head -179 Buckingham_Place
  170  cd ..
  171  ls
  172  cd ..
  173  ls
  174  cat solution.txt
  175  echo "Annabel Church SEE INTERVIEW #699607" >> solution.txt
  176  cd mystery/streets
  177  head -176 Haley_Street
  178  cd ..
  179  ls
  180  cd .
  181  cd ..
  182  ls
  183  cat solution.txt
  184  echo "Annabel Fuglsang SEE INTERVIEW #871877" >> solution.txt
  185  cat solution.txt
  186  cd mystery/interviews
  187  ls
  188  cat interview-47246024
  189  cat interview-699607
  190  cat interview-871877
  191  cd ..
  192  cd .
  193  cd ..
  194  ls
  195  echo "Annabel Church is witness. Interviewed Ms. Church at 2:04 pm.  Witness stated that she did not see anyone she could identify as the shooter, that she ran away as soon as the shots were fired.\n\nHowever, she reports seeing the car that fled the scene.  Describes it as a blue Honda, with a license plate that starts with "L337" and ends with "9" >> solution.txt\n
  196  ls
  197  cat solution. txt
  198  cat solution.txt
  199  echo "Annabel Church is witness. Interviewed Ms. Church at 2:04 pm.  Witness stated that she did not see anyone she could identify as the shooter, that she ran away as soon as the shots were fired.\nHowever, she reports seeing the car that fled the scene.  Describes it as a blue Honda, with a license plate that starts with L337 and ends with a 9" >> solution.txt\n
  200  cat solution.txt
  201  cd mystery
  202  ls
  203  cat vehicles
  204  grep "License Plate L337" vehicles
  205  grep "License Plate L337" vehicles -A 6
  206  history
  207  cd ..
